code;description;group
3000;LUMINARIA LED DE 28W;LUMINARIAS Y PROYECTORES
3001;LUMINARIA LED DE 30W;LUMINARIAS Y PROYECTORES
3002;LUMINARIA LED DE 31W;LUMINARIAS Y PROYECTORES
3003;LUMINARIA LED DE 35W;LUMINARIAS Y PROYECTORES
3004;LUMINARIA LED DE 37W;LUMINARIAS Y PROYECTORES
3005;LUMINARIA LED DE 38W;LUMINARIAS Y PROYECTORES
3006;LUMINARIA LED DE 39W;LUMINARIAS Y PROYECTORES
3007;LUMINARIA LED DE 40W;LUMINARIAS Y PROYECTORES
3008;LUMINARIA LED DE 41W;LUMINARIAS Y PROYECTORES
3009;LUMINARIA LED DE 42W;LUMINARIAS Y PROYECTORES
3010;LUMINARIA LED DE 44W;LUMINARIAS Y PROYECTORES
3011;LUMINARIA LED DE 50W;LUMINARIAS Y PROYECTORES
3012;LUMINARIA LED DE 56W;LUMINARIAS Y PROYECTORES
3013;LUMINARIA LED DE 60W;LUMINARIAS Y PROYECTORES
3014;LUMINARIA LED DE 62W;LUMINARIAS Y PROYECTORES
3015;LUMINARIA LED DE 63.2W;LUMINARIAS Y PROYECTORES
3016;LUMINARIA LED DE 65W;LUMINARIAS Y PROYECTORES
3017;LUMINARIA LED DE 67W;LUMINARIAS Y PROYECTORES
3018;LUMINARIA LED DE 72W;LUMINARIAS Y PROYECTORES
3019;LUMINARIA LED DE 73W;LUMINARIAS Y PROYECTORES
3020;LUMINARIA LED DE 74W;LUMINARIAS Y PROYECTORES
3021;LUMINARIA LED DE 80W;LUMINARIAS Y PROYECTORES
3022;LUMINARIA LED DE 90W;LUMINARIAS Y PROYECTORES
3023;LUMINARIA LED DE 91W;LUMINARIAS Y PROYECTORES
3024;LUMINARIA LED DE 94W;LUMINARIAS Y PROYECTORES
3025;LUMINARIA LED DE 100W;LUMINARIAS Y PROYECTORES
3026;LUMINARIA LED DE 110W;LUMINARIAS Y PROYECTORES
3027;LUMINARIA LED DE 120W;LUMINARIAS Y PROYECTORES
3028;LUMINARIA LED DE 130W;LUMINARIAS Y PROYECTORES
3029;LUMINARIA LED DE 150W;LUMINARIAS Y PROYECTORES
3030;LUMINARIA LED DE 160W;LUMINARIAS Y PROYECTORES
3031;LUMINARIA LED DE 173W;LUMINARIAS Y PROYECTORES
3032;LUMINARIA LED DE 200W;LUMINARIAS Y PROYECTORES
3033;LUMINARIA LED DE 230W;LUMINARIAS Y PROYECTORES
3034;LUMINARIA LED DE 400W;LUMINARIAS Y PROYECTORES
3035;PROYECTOR LED DE 50W;LUMINARIAS Y PROYECTORES
3036;PROYECTOR LED DE 70W;LUMINARIAS Y PROYECTORES
3037;PROYECTOR LED DE 74W;LUMINARIAS Y PROYECTORES
3038;PROYECTOR LED DE 80W;LUMINARIAS Y PROYECTORES
3039;PROYECTOR LED DE 90W;LUMINARIAS Y PROYECTORES
3040;PROYECTOR LED DE 100W;LUMINARIAS Y PROYECTORES
3041;PROYECTOR LED DE 130W;LUMINARIAS Y PROYECTORES
3042;PROYECTOR LED DE 140W;LUMINARIAS Y PROYECTORES
3043;PROYECTOR LED DE 146W;LUMINARIAS Y PROYECTORES
3044;PROYECTOR LED DE 150W;LUMINARIAS Y PROYECTORES
3045;PROYECTOR LED DE 160W;LUMINARIAS Y PROYECTORES
3046;PROYECTOR LED DE 200W;LUMINARIAS Y PROYECTORES
3047;PROYECTOR LED DE 205W;LUMINARIAS Y PROYECTORES
3048;LUMINARIA DECORATIVA LED DE 26W;LUMINARIAS Y PROYECTORES
3049;LUMINARIA DECORATIVA LED DE 35W;LUMINARIAS Y PROYECTORES
3050;LUMINARIA DECORATIVA LED DE 40W;LUMINARIAS Y PROYECTORES
3051;LUMINARIA DECORATIVA LED DE 42W;LUMINARIAS Y PROYECTORES
3052;LUMINARIA SOLAR LED DE 40W;LUMINARIAS Y PROYECTORES
3053;LUMINARIA SOLAR LED DE 60W;LUMINARIAS Y PROYECTORES
3100;ALAMBRE AISLADO 12 AWG Cu;CONDUCTORES
3101;ALAMBRE AISLADO 14 AWG Cu;CONDUCTORES
3102;CABLE AISLADO 10 AWG Cu;CONDUCTORES
3103;CABLE AISLADO 12 AWG Cu;CONDUCTORES
3104;CABLE AISLADO 14 AWG Cu;CONDUCTORES
3105;CABLE AISLADO 2 AWG Al;CONDUCTORES
3106;CABLE AISLADO 2 AWG Cu;CONDUCTORES
3107;CABLE AISLADO 4 AWG Al;CONDUCTORES
3108;CABLE AISLADO 4 AWG Cu;CONDUCTORES
3109;CABLE AISLADO 6 AWG Al;CONDUCTORES
3110;CABLE AISLADO 6 AWG Cu;CONDUCTORES
3111;CABLE AISLADO 8 AWG Al;CONDUCTORES
3112;CABLE AISLADO 8 AWG Cu;CONDUCTORES
3113;CABLE DE ACCERO GALVANIZADO 1/4'';CONDUCTORES
3114;CABLE DUPLEX 2x16 AWG Cu;CONDUCTORES
3115;CABLE DUPLEX 2x14 AWG Cu;CONDUCTORES
3116;CABLE DUPLEX 2x12 AWG Cu;CONDUCTORES
3117;CABLE ENCAUCHETADO 2x14 AWG Cu;CONDUCTORES
3118;CABLE ENCAUCHETADO 2x16 AWG Cu;CONDUCTORES
3119;CABLE ENCAUCHETADO 3x14 AWG Cu;CONDUCTORES
3120;CABLE ENCAUCHETADO 3x16 AWG Cu;CONDUCTORES
3121;CABLE SILICONADO 12 AWG Cu;CONDUCTORES
3122;CABLE TRIPLEX 2x4+4 AWG Al;CONDUCTORES
3123;CABLE TSEC 2x6+6 AWG Al;CONDUCTORES
3124;CABLE TSEC 2x8+8 AWG Cu;CONDUCTORES
3125;AISLADOR TENSOR DE 4 CUARTO;CONDUCTORES
3126;CABLE DE ACERO SUPER GX DE 1/4;CONDUCTORES
3127;CABLE DE RETENIDA GX 1/4;CONDUCTORES
3200;COLLARIN GRILLETE 3-4'' T3/8 U1 1/2;HERRAJES
3201;COLLARIN GRILLETE 4-5'' T3/8 U1 1/2;HERRAJES
3202;COLLARIN GRILLETE 4-5'' T1/2 U1 1/2;HERRAJES
3203;COLLARIN GRILLETE 4-5'' T5/8 U1 1/2;HERRAJES
3204;COLLARIN GRILLETE 5-6'' T3/8 U1 1/2;HERRAJES
3205;COLLARIN GRILLETE 5-6'' T1/2 U1 1/2;HERRAJES
3206;COLLARIN GRILLETE 5-6'' T5/8 U1 1/2;HERRAJES
3207;COLLARIN GRILLETE 7-8'' T3/8 U1 1/2;HERRAJES
3208;COLLARIN GRILLETE 7-8'' T1/2 U1 1/2;HERRAJES
3209;COLLARIN GRILLETE 7-8'' T5/8 U1 1/2;HERRAJES
3210;COLLARIN GRILLETE 9-10'' T3/8 U1 1/2;HERRAJES
3211;COLLARIN GRILLETE 9-10'' T1/2 U1 1/2;HERRAJES
3212;COLLARIN GRILLETE 9-10'' T5/8 U1 1/2;HERRAJES
3213;COLLARIN 1 SALIDA 3-4'' T5/8;HERRAJES
3214;COLLARIN 1 SALIDA 5-6'' T5/8;HERRAJES
3215;COLLARIN 1 SALIDA 7-8'' T5/8;HERRAJES
3216;COLLARIN 1 SALIDA 9-10'' T5/8;HERRAJES
3217;COLLARIN 2 SALIDAS 5-6'' T5/8;HERRAJES
3218;COLLARIN 2 SALIDAS 7-8'' T5/8;HERRAJES
3219;COLLARIN 2 SALIDAS 9-10'' T5/8;HERRAJES
3220;CARA COLLARIN CIEGO 3-4'' T5/8;HERRAJES
3221;CARA COLLARIN CIEGO 5-6'' T5/8;HERRAJES
3222;CARA COLLARIN CIEGO 7-8'' T5/8;HERRAJES
3223;CARA COLLARIN CIEGO 9-10'' T5/8;HERRAJES
3224;CARA COLLARIN GRILLETE 3-4'' T3/8;HERRAJES
3225;CARA COLLARIN GRILLETE 5-6'' T5/8;HERRAJES
3226;CARA COLLARIN GRILLETE 7-8'' T5/8;HERRAJES
3227;CARA COLLARIN GRILLETE 9-10'' T5/8;HERRAJES
3228;GRILLETE T3/8 U1 1/2;HERRAJES
3229;GRILLETE T1/2 U1 1/2;HERRAJES
3230;GRILLETE T5/8 U1 1/2;HERRAJES
3231;BRAZO2DOBLESAVAN0,35MALT0,4MD1 1/4''C14 0°;HERRAJES
3232;BRAZO2DOBLESAVAN0,5MALT0,75MD1 1/4''C1410°;HERRAJES
3233;BRAZO2DOBLESAVAN1,5MALT1MD11/4''C14 0°;HERRAJES
3234;BRAZO FACHADA AVAN1MALT1M D1 1/4'' C14 0°;HERRAJES
3235;BRAZO EN L AVAN 1M D 1 1/4'' C14 0°;HERRAJES
3236;BRAZO PARA PROYECTOR;HERRAJES
3237;PERCHA DE 1 PUESTO;HERRAJES
3238;CINTA BANDI 3/4'';HERRAJES
3239;CINTA BANDI 1/2'';HERRAJES
3240;HEBILLA 3/4'';HERRAJES
3241;HEBILLA 1/2'';HERRAJES
3242;TUERCA 3/8'';HERRAJES
3243;TUERCA 5/8'';HERRAJES
3244;CRUCETA METÁLICA GALV. 1/4'' x 3'' x 2M;HERRAJES
3245;CRUCETA METÁLICA GALV. 1/4'' x 3'' x 2.4M;HERRAJES
3246;ANGULAR;HERRAJES
3247;VARILLA ROSCADA GALV. DE 3/8'' x 1M;HERRAJES
3248;VARILLA ROSCADA GALV. DE 3/8'' x 3M;HERRAJES
3249;VARILLA ROSCADA GALV. DE 5/8'' x 1M;HERRAJES
3250;VARILLA ROSCADA GALV. DE 5/8'' x 3M;HERRAJES
3251;"VARILLA PARA ANCLAJE 5/8"" x 1.8M";HERRAJES
3252;"GUARDA CABLE 1/4""";HERRAJES
3253;"ARANDELA CUADRADA 5""x 5"" x 1/4""";HERRAJES
3254;ARANDELA 3/8;HERRAJES
3255;TORNILLO HEXAGONAL GALV 1/2 X 1;HERRAJES
3256;TUERCAS GALVANIZADAS 3/8;HERRAJES
3257;TUERCAS GALVANIZADAS 1/2;HERRAJES
3258;CINTA BANDI 5/8'';HERRAJES
3259;COLLARIN 1 SALIDA 6-7'' T5/8;HERRAJES
3260;"BRAZO GALV/LAMP 1 1 1/2"" x 1.25 MT";HERRAJES
3261;"BRAZO GALVANIZADO 1 1/4"" x 1.5Mt CAL 14";HERRAJES
3262;"BRAZO GALVANIZADO 1 1/4"" x 1.95Mt CAL 14";HERRAJES
3263;VARILLA COPERWEL COBRE 5/8 x 2.40 MTS;HERRAJES
3264;"COLLARIN GRILLETE DE 6"" - 7""";HERRAJES
3265;"HEBILLA 5/8""";HERRAJES
3266;"UNION C GALV EMT 1""";HERRAJES
3267;BRAZO METALICO DE 1 1/4 X 1.10 MTS;HERRAJES
3268;"TUBO PVC 1""";HERRAJES
3269;"TUBO GALVANIZADO EMT 3/4""";HERRAJES
3270;TERMINAL EMT 3/4;HERRAJES
3271;ARANDELA 1/2;HERRAJES
3272;CRUCETA METALICA GALV. 1.5MX2 1/2;HERRAJES
3273;COLLARIN 1 SALIDA 4-5'' T5/8;HERRAJES
3274;ARANDELA 5/8;HERRAJES
3275;BRAZO EN L AVAN 1.3 M D 1 1/4'' C14 0°;HERRAJES
3276;GRAPA GALVANIZADA 1/2;HERRAJES
3277;ARANDELA CUADRADA 4X4 PARA ZAPATA;HERRAJES
3278;BRAZO RL-C PARA REFLECTOR;HERRAJES
3279;CINTA BANDI 3/8;HERRAJES
3280;"BRAZO FACHADA 1 1/4"" 1.6 MT";HERRAJES
3281;"BRAZO GALVANIZADO DE 1 1/2"" X 2.5 MTS";HERRAJES
3282;COLLARIN GRILLETE 6-7'' T3/8 U1 1/2;HERRAJES
3283;COLLARIN 1 SALIDA 6-7'' T5/8;HERRAJES
3284;"HEBILLA 3/8""";HERRAJES
3285;"BRAZO GALV/LAMP 1 1 1/2"" x 1.50 mts";HERRAJES
3286;"BRAZO GALV/LAMP 1 1 1/2"" x 2 mts CAL 14";HERRAJES
3287;BRAZO RL-C PARA REFLECTOR;HERRAJES
3288;BRAZO SENCILLO;HERRAJES
3289;DIAGONAL RECTA CRUCETA GALV 68cm;HERRAJES
3290;PERNO ANCLAJE DE 5x8 60;HERRAJES
3291;"PERNO CARRUAJE GALV T 5/8 """;HERRAJES
3292;PLANTILLA ANCLAJE 30x30;HERRAJES
3293;"TORNILLO CARRUAJE 5/8"" X 1 1/2"" PARA LAS 2 SALIDAS";HERRAJES
3294;"TORNILLO DE ACERO GALV. 5/8"" X 2""";HERRAJES
3295;"TUBO COND GALV IMC 1""+UNION PYTCO";HERRAJES
3296;TUBO CONDUIT IMC 11 2x3 MTS;HERRAJES
3297;TUBO EMT 1/2 PULGADAS;HERRAJES
3298;ZAPATA DE CONCRETO 40 x 40 CM;HERRAJES
3300;CONECTOR 2 POLOS WAGO;CONECTORES
3301;CONECTOR 3 POLOS WAGO;CONECTORES
3302;CONECTOR 4 POLOS WAGO;CONECTORES
3303;CONECTOR AP-1;CONECTORES
3304;CONECTOR AP-2;CONECTORES
3305;CONECTOR CDP-150 (8-300 , 12-2);CONECTORES
3306;CONECTOR CDP-70 (8-3/0 , 16-8);CONECTORES
3307;CONECTOR PRENSA ESTOPA DE 3/4;CONECTORES
3308;CONECTOR PRENSA ESTOPA DE 1/2;CONECTORES
3309;EMPALME EN GEL 6-2 AWG 14-8AWG;CONECTORES
3310;REGLETA PLÁSTICA;CONECTORES
3311;"PRENSA ESTOPA DE 1""";CONECTORES
3312;CONECTOR CDP 120 (4-300);CONECTORES
3313;CONECTOR PALANCA;CONECTORES
3314;CONECTOR BIMETALICO;CONECTORES
3315;CONECTOR DE PERFORACION DE 95;CONECTORES
3316;BORNA TERMINAL CU #8 1H;CONECTORES
3317;CONECTOR 5 POLOS WAGO;CONECTORES
3400;BREAKER 1x60A;PROTECCIONES
3401;CONECTOR VARILLA SPT;PROTECCIONES
3402;DPS 10kV;PROTECCIONES
3403;FUSIBLE DE ACCIÓN 6A x 500V;PROTECCIONES
3404;FUSIBLE DE VIDRIO 5A;PROTECCIONES
3405;HILO FUSIBLE 1A;PROTECCIONES
3406;HILO FUSIBLE 2A;PROTECCIONES
3407;HILO FUSIBLE 3A;PROTECCIONES
3408;KIT PUESTA A TIERRA;PROTECCIONES
3409;MINIBREAKER 14A;PROTECCIONES
3410;PARARRAYO 15 KV;PROTECCIONES
3411;VARILLA PUESTA A TIERRA;PROTECCIONES
3412;VARISTOR DE 391V;PROTECCIONES
3413;BREAKER 25KA 3x100A;PROTECCIONES
3414;CONTACTOR 3 POLO 32A 220V;PROTECCIONES
3415;AISLADOR TIPO CARRETO DE PORCELANA;PROTECCIONES
3416;AISLADOR TENSOR AT-1;PROTECCIONES
3417;PORTAFUSIBLE PEQUEÑO;PROTECCIONES
3418;FUSIBLE 6.3 A 5*20;PROTECCIONES
3419;BREAKER 2 x 40 AMP;PROTECCIONES
3420;BREAKER 20A;PROTECCIONES
3421;BREAKER DE 2X20 AMP;PROTECCIONES
3422;BREAKER MG RIEL MULTI 9;PROTECCIONES
3423;CONTACTOR TE 3P 110 VTE;PROTECCIONES
3424;PORTAFUSIBLE DE ACCION RAPIDA;PROTECCIONES
3500;DRIVER DE 28W;ELECTRÓNICO
3501;DRIVER DE 30W;ELECTRÓNICO
3502;DRIVER DE 31W;ELECTRÓNICO
3503;DRIVER DE 35W;ELECTRÓNICO
3504;DRIVER DE 37W;ELECTRÓNICO
3505;DRIVER DE 38W;ELECTRÓNICO
3506;DRIVER DE 39W;ELECTRÓNICO
3507;DRIVER DE 40W;ELECTRÓNICO
3508;DRIVER DE 41W;ELECTRÓNICO
3509;DRIVER DE 42W;ELECTRÓNICO
3510;DRIVER DE 44W;ELECTRÓNICO
3511;DRIVER DE 50W;ELECTRÓNICO
3512;DRIVER DE 56W;ELECTRÓNICO
3513;DRIVER DE 60W;ELECTRÓNICO
3514;DRIVER DE 62W;ELECTRÓNICO
3515;DRIVER DE 63.2W;ELECTRÓNICO
3516;DRIVER DE 65W;ELECTRÓNICO
3517;DRIVER DE 67W;ELECTRÓNICO
3518;DRIVER DE 72W;ELECTRÓNICO
3519;DRIVER DE 73W;ELECTRÓNICO
3520;DRIVER DE 74W;ELECTRÓNICO
3521;DRIVER DE 80W;ELECTRÓNICO
3522;DRIVER DE 90W;ELECTRÓNICO
3523;DRIVER DE 91W;ELECTRÓNICO
3524;DRIVER DE 94W;ELECTRÓNICO
3525;DRIVER DE 100W;ELECTRÓNICO
3526;DRIVER DE 110W;ELECTRÓNICO
3527;DRIVER DE 120W;ELECTRÓNICO
3528;DRIVER DE 130W;ELECTRÓNICO
3529;DRIVER DE 140W;ELECTRÓNICO
3530;DRIVER DE 146W;ELECTRÓNICO
3531;DRIVER DE 150W;ELECTRÓNICO
3532;DRIVER DE 160W;ELECTRÓNICO
3533;DRIVER DE 200W;ELECTRÓNICO
3534;DRIVER DE 205W;ELECTRÓNICO
3535;DRIVER DE 250W;ELECTRÓNICO
3536;FOTOCELDA IP64;ELECTRÓNICO
3537;FOTOCELDA IP65;ELECTRÓNICO
3538;FOTOCELDA IP66;ELECTRÓNICO
3539;FOTOCELDA TELEGESTIÓN (ESCLAVO);ELECTRÓNICO
3540;FOTOCELDA TELEGESTIÓN (MAESTRO);ELECTRÓNICO
3541;PROGRAMADOR SEM 240VAC (TIMER);ELECTRÓNICO
3542;PCBA 65W;ELECTRÓNICO
3543;SOCKET E-40;ELECTRÓNICO
3544;BASE FOTOCELDA;ELECTRÓNICO
3545;PCBA 56W;ELECTRÓNICO
3546;PCBA 80W;ELECTRÓNICO
3547;DRIVER DE 180W;ELECTRÓNICO
3548;SOCKET E-27;ELECTRÓNICO
3549;DRIVER DE 212W;ELECTRÓNICO
3550;DRIVER DE 240W;ELECTRÓNICO
3551;PCBA 212W;ELECTRÓNICO
3552;PCBA 35W;ELECTRÓNICO
3553;PCBA DE AXIA SCH;ELECTRÓNICO
3600;POSTE EN CONCRETO DE 8x510;POSTES
3601;POSTE EN CONCRETO DE 9x510;POSTES
3602;POSTE EN CONCRETO DE 10x510;POSTES
3603;POSTE EN CONCRETO DE 11x510;POSTES
3604;POSTE EN CONCRETO DE 12x510;POSTES
3605;POSTE EN CONCRETO DE 14x510;POSTES
3606;POSTE EN CONCRETO DE 16x750;POSTES
3607;POSTE METÁLICO SECCIONADO DE 8x510;POSTES
3608;POSTE METÁLICO SECCIONADO DE 9x510;POSTES
3609;POSTE METÁLICO SECCIONADO DE 10x510;POSTES
3610;POSTE METÁLICO SECCIONADO DE 12x510;POSTES
3611;POSTE METÁLICO SECCIONADO DE 14x510;POSTES
3612;POSTE METÁLICO SECCIONADO DE 16x750;POSTES
3613;POSTE METÁLICO MONOLÍTICO DE 7x510;POSTES
3614;POSTE METÁLICO MONOLÍTICO DE 8x510;POSTES
3615;POSTEMETÁLICOMONOCONFLANCHEPERNOSDE7x510;POSTES
3616;POSTEMETÁLICOMONOCONFLANCHEPERNOS DE8x510;POSTES
3617;POSTEMETÁLICOSECC CONFLANCHEPERNOSDE8x510;POSTES
3618;POSTEMETÁLICO SECCFLANCHE PERNOS 9x510;POSTES
3619;POSTE EN FIBRA DE VIDRIO SECCIONADO DE 8x510;POSTES
3620;POSTE EN FIBRA DE VIDRIO SECCIONADO DE 9x510;POSTES
3621;POSTE EN FIBRA DE VIDRIO SECCIONADO DE 10x510;POSTES
3622;POSTE EN FIBRA DE VIDRIO SECCIONADO DE 12x510;POSTES
3623;POSTE EN FIBRA DE VIDRIO SECCIONADO DE 14x510;POSTES
3624;POSTE EN FIBRA DE VIDRIO MONOLÍTICO DE 8x510;POSTES
3625;POSTE EN FIBRA DE VIDRIO MONOLÍTICO DE 9x510;POSTES
3626;POSTE EN FIBRA DE VIDRIO MONOLÍTICO DE 10x510;POSTES
3627;POSTE EN FIBRA DE VIDRIO MONOLÍTICO DE 12x510;POSTES
3628;POSTE EN FIBRA DE VIDRIO MONOLÍTICO DE 14x510;POSTES
3629;POSTE CON SOPORTE PARA 1 FAROL;POSTES
3630;POSTE CON SOPORTE PARA 2 FAROLES;POSTES
3631;POSTE METALICO DE 5.0M + FLANCHE;POSTES
3700;TRANSFORMADOR MONOFÁSICO DE 10KVA;TRANSFORMADORES
3701;TRANSFORMADOR MONOFÁSICO DE 15KVA;TRANSFORMADORES
3702;TRANSFORMADOR MONOFÁSICO DE 25KVA;TRANSFORMADORES
3703;TRANSFORMADOR MONOFÁSICO DE 50KVA;TRANSFORMADORES
3704;TRANSFORMADOR TRIFÁSICO DE 75KVA;TRANSFORMADORES
3800;TAPA LUMINARIA ALURBAN S;ACCESORIOS
3801;TAPA LUMINARIA ALURBAN M;ACCESORIOS
3802;TAPA LUMINARIA ALURBAN L;ACCESORIOS
3803;VIDRIO LUMINARIA ALURBAN S;ACCESORIOS
3804;VIDRIO LUMINARIA ALURBAN M;ACCESORIOS
3805;VIDRIO LUMINARIA ALURBAN L;ACCESORIOS
3806;VIDRIO PROYECTOR AVIOR;ACCESORIOS
3807;ACOPLE PARA LUMINARIA ALURBAN;ACCESORIOS
3808;CAJA DE PASO 30x30x15 CM;ACCESORIOS
3809;ETIQUETA POTENCIA;ACCESORIOS
3810;ETIQUETA SERIE;ACCESORIOS
3811;CAUCHOS CARCAZA LUMINARIA;ACCESORIOS
3812;CINTA AISLANTE No. 33;ACCESORIOS
3813;CINTA AUTOFUNDENTE SCOTCH 23;ACCESORIOS
3814;FUNDA TERMO ENCOGIBLE CALIBRE 16;ACCESORIOS
3815;PRENSA PARA TERMINALES;ACCESORIOS
3816;STICKER SERIE;ACCESORIOS
3817;STIKCER POTENCIA;ACCESORIOS
3818;TOMA DOBLE;ACCESORIOS
3819;RIEL CHANEL 2X4 TROQUELADO;ACCESORIOS
3820;CAJA RAWELT EN ALUMINIO DE 4 SALIDAS 3/4;ACCESORIOS
3821;ACOPLE METALICO CILINDRICO;ACCESORIOS
3822;CAJA DE CONTADOR;ACCESORIOS
3823;"BOQUILLA TERMINAL PARA TUBERIA 1""";ACCESORIOS
3824;"CURVA PVC 1"" 1/2""";ACCESORIOS
3825;ZAPATA DE CONCRETO 40 x 40 CM;ACCESORIOS
3826;EMPAQUE BASE DE FOTOCELDA;ACCESORIOS
3827;EMPAQUE PARA LUMINARIA TALLA M;ACCESORIOS
3828;EMPAQUE PARA LUMINARIA TALLA S;ACCESORIOS
3829;PANTALLA DECORATIVA LUMINARIA TALLA M;ACCESORIOS
3830;PANTALLA DECORATIVA LUMINARIA TALLA S;ACCESORIOS
3831;BOMBONA LED P25 EN VIDRIO;ACCESORIOS
3832;ADAPTADOR TUBERIA VERDE;ACCESORIOS
3833;AMARRAS;ACCESORIOS
3834;CAJA DERIVACION 10x10x5 DEXSON;ACCESORIOS
3835;"CURVA PVC 1"" 1/2""";ACCESORIOS
3836;CURVAS PVC 3/4 PULGADAS;ACCESORIOS
3837;BLOQUE RETENIDA;ACCESORIOS
3900;BOMBILLA LED 15W E-27;BOMBILLAS
3901;BOMBILLA LED 20W E-27;BOMBILLAS
3902;BOMBILLA LED 30W E-27;BOMBILLAS
3903;BOMBILLO AHORRADOR 9W;BOMBILLAS
3904;BOMBILLO LED CONVECIONAL E-27;BOMBILLAS
